================================================================================
VOCABULARY LEARNING ANALYSIS
================================================================================

NEW WORDS TO LEARN:
--------------------------------------------------------------------------------

NOUN words:
----------------------------------------
• action
• activity
• actor
• actress
• address
• adult
• advice
• air
• airport
• animal
• apartment
• apple
• area
• arm
• art
• article
• artist
• ask
• aunt
• autumn
• baby
• bag
• ball
• banana
• money
• bath
• bathroom
• beach
• bed
• bedroom
• beer
• believe
• bicycle
• bike
• bill
• bird
• birthday
• blog
• boat
• body
• book
• boot
• boring
• bottle
• box
• boy
• boyfriend
• bread
• breakfast
• brother
• build
• building
• bus
• business
• butter
• buy
• cafe
• cake
• camera
• capital
• car
• card
• career
• carrot
• cat
• cent
• center
• chair
• change
• chart
• check
• cheese
• chicken
• child
• chocolate
• city
• classroom
• climb
• clock
• clothes → clothe
• club
• coat
• college
• colour
• color
• company
• computer
• concert
• conversation
• cook
• cost
• country
• course
• cousin
• cow
• cream
• culture
• cup
• customer
• dad
• dance
• dancer
• date
• daughter
• day
• description
• design
• desk
• detail
• difference
• dinner
• discuss
• dish
• doctor
• dog
• dollar
• door
• dress
• drink
• drive
• driver
• dvd
• ear
• east
• egg
• elephant
• email
• end
• euro
• event
• exam
• example
• exercise
• eye
• face
• fact
• family
• farm
• farmer
• father
• festival
• fill
• film
• finish
• fire
• flight
• floor
• flower
• food
• foot
• football
• forget
• friend
• fruit
• fun
• future
• game
• garden
• geography
• girl
• girlfriend
• glass
• goodbye
• grandfather
• grandmother
• grandparent
• group
• gym
• hair
• hand
• hat
• hate
• health
• history
• hotel
• hour
• house
• husband
• ice
• idea
• improve
• information
• interest
• internet
• interview
• island
• jacket
• jeans → jean
• job
• journey
• juice
• kind
• type
• kitchen
• know
• land
• language
• laugh
• leg
• lesson
• letter
• library
• life
• line
• lion
• list
• look
• lot
• love
• lunch
• machine
• magazine
• man
• market
• match
• contest
• meal
• meat
• meeting
• member
• menu
• message
• meter
• mistake
• model
• moment
• mother
• movie
• mum
• museum
• music
• neighbour
• news
• newspaper
• night
• nose
• number
• nurse
• object
• office
• onion
• opinion
• order
• page
• paint
• painting
• pair
• paper
• paragraph
• parent
• park
• partner
• passport
• past
• pen
• pencil
• people
• period
• person
• phone
• photo
• photograph
• phrase
• piano
• picture
• piece
• pig
• place
• plan
• plane
• plant
