================================================================================
VOCABULARY LEARNING ANALYSIS
================================================================================

NEW WORDS TO LEARN:
--------------------------------------------------------------------------------

ADJ words:
----------------------------------------
• abbrev
• absent
• acceptable
• active
• advanced
• advanced
• advanced
• aged
• aged
• alive
• alphabetical
• alphabetical
• amazed
• amazed
• american
• american
• amusing
• amusing
• ancient
• annoyed
• antique
• anxious
• anxious
• appropriate
• arithmetic
• ashamed
• assistant
• attractive
• available
• available
• awful
• awful
• awful
• basic
• bitter
• bitter
• blank
• blank
• blind
• bold
• bossy
• brief
• british
• british
• broad
• calm
• calm
• careless
• cathedral
• cellar
• centigrade
• central
• central
• certain
• charming
• charming
• cheerful
• cheerful
• classical
• classical
• classical
• clear
• clear
• clear
• comfortable
• comfortable
• compete
• complicated
• confident
• confident
• confused
• confusing
• consonant
• convenient
• crazy
• crazy
• creative
• criminal
• cruel
• curious
• curious
• cute
• dead
• dead
• decorate
• delete
• delete
• depressed
• digital
• digital
• disabled
• disabled
• disappointed
• disappointing
• disappointing
• disgusting
• dull
• east
• easygoing
• efficient
• elder → eld
• elderly
• electrical
• elementary
• embarrassed
• embarrassed
• embarrassing
• enjoyable
• enjoyable
• environmental
• exact
• exclam
• exhausted
• exhaustive
• external
• extraordinary
• extreme
• extreme
• familiar
• fancy
• fancy
• fashionable
• fashioned
• fashioned
• fashioned
• female
• female
• financial
• financial
• fit
• fit
• fit
• fit
• fit
• fit
• fit
• fit
• fond
• fond
• foreign
• french
• french
• frequent
• fresh
• fresh
• frozen
• furthest → furth
• general
• generous
• generous
• gentle
• glad
• glad
• global
• golden
• gorgeous
• grateful
• grill
• guilty
• guilty
• handsome
• honest
• hopeful
• hopeless
• hopeless
• icy
• icy
• impossible
• incorrect
• incredible
• inexpensive
• initial
• intelligent
• intelligent
• intermediate
• intermediate
• interrupt
• jealous
• jealous
• keen
• keen
• keen
• keen
• keen
• laundry
• left
• likely
• limited
• limited
• literal
• literal
• lively
• lonely
• loose
• mad
• mad
• magic
• male
• male
• marvellous
• messy
• mild
• mild
• miserable
• miserable
• mobile
• multi
• musical
• musical
• narrow
• nasty
• national
• neat
• necessary
• nervous
• nervous
• nervous
• nervous
• normal
• normal
• northeast
• obvious
• ordinary
• ordinary
• original
• original
• original
• outdoor
• outer
• painful
• painful
• pale
• particular
• particular
• patient
• patient
• peaceful
• permanent
• plain
• plain
• plain
• pleasant
• pleasant
• pleased
• plenty
• polite
• political
• powerful
• pregnant
• preliminary
• prepared
• prepositional
• previous
• primary
• primary
• principal
• productive
• productive
• productive
• professional
• professional
• proper
• proud
• public
• public
• public
• public
• public
• public
• public
• public
• pure
• qualified
• rare
• raw
• raw
• realistic
• realistic
• reasonable
• reasonable
• reasonable
• recent
• receptive
• receptive
• relaxed
• relaxed
• reliable
• remote
• remote
• responsible
• romantic
• romantic
• rough
• rough
• rough
• rough
• rude
• rude
• satisfactory
• satisfied
• satisfied
• secondary
• secondary
• secondary
• select
• selfie
• selfish
• sensible
• sensitive
• separate
• sharp
• sharp
• sharp
• sharp
• shiny
• silent
• simple
• single
• single
• single
• single
• single
• singular
• situated
• slim
• slim
• smart
• smart
• smart
• smart
• smooth
• smooth
• smooth
• sociable
• social
• sour
• sour
• sour
• spare
• spare
• spare
• specific
• steep
• sticky
• stressful
• strict
• strict
• stupid
• stupid
• successful
• suitable
• suitable
• sunbathe
• sympathy
• tasty
• temporary
• tense
• terrific
• terrified
• tight
• tight
• tiny
• total
• traditional
• transparent
• twin
• typical
• typical
• unable
• unable
• uncomfortable
• underground
• underground
• underground
• underground
• underline
• undress
• undress
• unemployed
• unemployed
• unexpected
• unfit
• unhealthy
• unimportant
• uninterested
• unknown
• unlikely
• unlikely
• unlucky
• unmarried
• unpleasant
• unsuitable
• unwell
• upper
• upset
• urgent
• usual
• valuable
• vowel
• waitress
• waitress
• wide
• wide
• willing
• windscreen
• wise
• wooden

ADP words:
----------------------------------------
• beneath
• minus
• underneath
• versus
• versus

ADV words:
----------------------------------------
• abroad
• abroad
• absolutely
• absolutely
• ahead
• alike
• altogether
• anymore
• apart
• apart
• approximately
• awesome
• backwards
• certainly
• cleaner
• clearly
• completely
• completely
• completely
• correctly
• curiously
• curiously
• daily
• definitely
• deliberately
• directly
• directly
• easily
• especially
• exactly
• extremely
• fairly
• finally
• forever
• fortunately
• forward
• forward
• forward
• forward
• forward
• frequently
• fully
• generally
• generally
• happily
• hardly
• hardly
• hardly
• hardly
• honestly
• honestly
• hopefully
• hopefully
• immediately
• incredibly
• incredibly
• lately
• luckily
• nearly
• normally
• notepaper
• nowadays
• obviously
• occasionally
• originally
• outdoors
• overnight
• particularly
• partly
• perfectly
• personally
• possibly
• potentially
• previously
• properly
• properly
• properly
• rarely
• reasonably
• regularly
• regularly
• safely
• seriously
• shortly
• sincerely
• sincerely
• slightly
• specially
• terribly
• totally
• typically
• underground
• unfortunately
• urgently

AUX words:
----------------------------------------
• ought

CCONJ words:
----------------------------------------
• plus

NOUN words:
----------------------------------------
• abbreviation
• absent
• accent
• accent
• access
• access
• access
• access
• access
• accident
• accident
• accident
• accident
• accommodation
• accommodation
• accommodation
• achievement
• acronym
• addition
• addition
• addition
• admission
• admission
• advance
• advance
• advantage
• advert
• advert
• advertise
• advertisement
• advertisement
• advertisement
• aeroplane
• aeroplane
• agency
• agent
• agent
• air
• air
• air
• air
• air
• alarm
• alarm
• alarm
• ambition
• ankle
• anniversary
• announcement
• apology
• appearance
• application
• application
• application
• appointment
• appointment
• appointment
• approach
• architect
• architect
• argument
• army
• army
• arrange
• arrangement
• arrival
• arrival
• aspirin
• aspirin
• assistant
• assistant
• athlete
• athlete
• athlete
• athletics → athletic
• atmosphere
• attempt
• attention
• attitude
• attraction
• audience
• background
• background
• backpacker
• backpacker
• baggage
• bananas → banana
• bank
• barbecue
• bargain
• basis
• bathing
• bathing
• bathing
• beauty
• beginner
• beginner
• beginning
• behaviour
• bell
• bestseller
• bill
• biology
• block
• block
• block
• block
• block
• blogger
• blood
• blouse
• blow
• board
• board
• board
• board
• boarding
• bone
• booking
• booking
• bookstore
• bookstore
• border
• border
• boss
• box
• boyfriend
• brain
• breath
• breath
• breathe
• breeze
• broccoli
• broccoli
• brochure
• brochure
• bug
• bug
• bunch
• bunch
• bunch
• button
• button
• buyer
• cab
• cab
• cabin
• cabin
• cafeteria
• calculator
• calf
• cambridgeesol
• camping
• camping
• campsite
• campsite
• candle
• captain
• captain
• cardboard
• care
• care
• care
• carpet
• carpet
• case
• case
• case
• case
• case
• case
• case
• case
• cash
• cash
• cash
• cash
• cashpoint
• cashpoint
• categories → category
• cattle
• ceiling
• ceiling
• celebrity
• cell
• cell
• centimeter
• ceremony
• certificate
• certificate
• chain
• chain
• challenge
• champion
• championship
• championship
• chance
• character
• charges → charge
• charity
• charity
• charter
• chatroom
• checkout
• cheek
• cheeks → cheek
• chef
• chef
• chemistry
• cheque
• cheque
• chest
• chest
• choice
• choice
• cigarette
• climate
• climbing
• clip
• clip
• coach
• coach
• coach
• coach
• cod
• collar
• colleague
• colleague
• collection
• collection
• comedy
• comedy
• comfort
• comment
• comments → comment
• competitor
• competitor
• composition
• conclusion
• condition
• condition
• conditioning
• conference
• conference
• confirm
• congratulations → congratulation
• connection
• connection
• consult
• consultants → consultant
• consultation
• content
• contents → content
• continent
• continent
• contract
• control
• control
• control
• convince
• cooking
• corn
• corpus
• cosy
• cottage
• cottage
• cotton
• cotton
• couple
• courage
• court
• court
• crash
• credit
• credit
• credit
• credit
• crew
• crew
• crew
• cricket
• crossing
• crossing
• crossing
• crossroads → crossroad
